25086,71.38,148.94
25213,-140.50,-283.78
25179,-109.50,-223.03
25162,-77.25,-160.34
25144,-45.62,-98.56
25138,-16.62,-41.41
25132,8.38,7.19
25137,27.69,43.88
25132,41.60,69.16
25134,51.13,87.22
25124,57.60,99.91
25110,63.63,112.97
25083,70.72,128.31
25069,78.78,145.66
25056,87.66,163.84
25061,96.47,182.28
25064,104.19,199.44
25081,109.97,211.59
25096,112.60,216.66
25119,110.56,212.16
25135,103.19,196.44
25158,91.22,171.50
25175,75.60,139.50
25192,58.60,104.62
25198,41.38,69.78
25206,25.44,36.97
25214,10.47,7.66
25218,-2.00,-18.25
25222,-12.87,-40.09
25224,-21.00,-58.03
25226,-27.19,-72.06
25237,-32.59,-84.59
25244,-38.06,-96.91
25254,-43.75,-109.62
25263,-49.50,-122.75
25274,-56.09,-136.03
25277,-62.50,-148.94
25284,-69.50,-162.00
25287,-76.56,-173.69
25288,-82.31,-183.44
25285,-86.78,-190.59
25287,-90.22,-196.19
25296,-93.62,-201.34
25308,-97.12,-207.62
25322,-101.97,-215.34
25336,-107.65,-225.25
25344,-113.94,-237.59
25354,-121.28,-251.94
25355,-129.06,-266.94
25358,-136.90,-282.31
25368,-144.81,-297.44
25375,-152.03,-311.78
25379,-157.94,-325.16
25391,-163.56,-337.06
25394,-168.50,-346.34
25384,-170.90,-351.19
25361,-170.28,-349.50
25330,-165.44,-337.94
25285,-153.75,-313.38
25239,-135.53,-275.12
25192,-111.09,-224.56
25156,-80.81,-163.00
25127,-46.78,-94.72
25106,-11.65,-24.09
25092,22.06,42.09
25094,51.41,98.62
25099,74.25,141.84
25109,89.91,169.72
25122,97.94,184.50
25134,99.91,187.28
25146,96.72,179.53
25162,88.94,163.47
25169,78.60,142.28
25187,66.35,116.91
25205,52.56,89.47
25220,38.28,62.00
25224,25.22,34.88
25231,12.88,8.97
25241,0.91,-14.84
25242,-9.09,-36.59
25247,-18.78,-55.28
25249,-26.40,-69.09
25254,-32.31,-80.03
25259,-36.94,-88.66
25262,-41.37,-96.94
25267,-45.53,-104.78
25273,-49.15,-112.06
25279,-53.37,-118.78
25283,-57.44,-126.72
25287,-61.72,-135.72
25297,-66.59,-145.50
25305,-71.81,-155.97
25314,-77.75,-166.84
25321,-83.87,-177.16
25319,-88.97,-186.50
25317,-93.03,-194.78
25319,-96.78,-202.09
25322,-100.37,-209.34
25328,-103.47,-215.44
25331,-105.87,-221.19
25341,-108.40,-226.56
25345,-110.56,-233.12
25355,-114.19,-241.50
25359,-118.50,-252.31
25368,-123.69,-265.03
25380,-129.94,-278.91
25391,-136.75,-294.53
25401,-144.40,-311.31
25414,-152.37,-329.31
25428,-161.53,-347.53
25436,-170.34,-366.12
25450,-180.37,-384.94
25452,-189.44,-401.62
25444,-195.94,-412.78
25416,-197.50,-414.88
25381,-193.44,-404.31
25329,-181.25,-377.97
25279,-161.15,-336.09
25227,-133.75,-279.28
25191,-100.31,-210.69
25160,-63.00,-135.50
25147,-25.37,-59.56
25132,10.31,10.81
25134,41.13,71.59
25135,65.03,118.41
25144,81.38,150.09
25150,90.35,166.28
25164,93.00,169.84
25176,90.25,163.75
25187,84.53,150.69
25198,75.63,133.47
25214,65.00,112.91
25223,53.50,90.75
25238,41.31,67.03
25248,28.75,42.97
25259,16.66,20.12
25268,5.03,-1.28
25275,-6.00,-21.25
25283,-16.59,-40.84
25299,-27.06,-59.50
25312,-37.97,-79.03
25320,-47.90,-97.41
25333,-58.15,-114.38
25326,-66.06,-129.34
25321,-72.15,-140.06
25310,-75.97,-146.69
25303,-77.84,-148.25
25293,-76.47,-146.56
25298,-74.12,-141.62
25302,-71.28,-135.12
25308,-67.59,-128.16
25308,-64.81,-121.88
25315,-63.56,-119.66
25318,-64.03,-120.72
25323,-66.03,-126.25
25333,-70.53,-135.38
25347,-76.09,-147.16
25357,-82.34,-160.59
25367,-89.06,-175.94
25380,-97.34,-191.91
25372,-103.69,-205.62
25364,-108.62,-216.34
25355,-111.75,-223.00
25350,-112.97,-225.84
25346,-111.94,-225.69
25352,-110.44,-223.50
25357,-108.31,-219.34
25365,-105.56,-216.47
25376,-105.22,-217.12
25393,-108.00,-223.78
25408,-113.78,-235.88
25416,-121.12,-251.25
25407,-127.78,-264.47
25385,-130.87,-270.84
25348,-128.69,-266.28
25303,-119.90,-247.28
25254,-103.69,-212.91
25208,-79.72,-164.06
25179,-50.44,-104.62
25160,-18.03,-39.28
25153,13.88,25.91
25149,43.25,84.19
25154,67.16,131.88
25308,65.97,130.19
25315,57.81,114.38
25318,43.60,87.09
25323,25.25,50.53
25333,3.44,7.50
25206,-3.22,-5.56
25215,-11.44,-21.53
25227,-20.47,-38.97
25245,-12.40,-23.53
25259,-5.31,-10.59
25273,0.35,-1.03
25288,4.72,6.84
25297,9.16,13.78
25312,-4.15,-14.59
25322,-17.50,-42.34
25335,-30.87,-70.66
25340,-42.50,-96.72
25349,-53.40,-120.06
25351,-62.72,-139.72
25351,-70.09,-156.22
25347,-75.78,-167.72
25340,-78.69,-174.38
25334,-79.56,-175.97
25332,-78.53,-173.81
25330,-76.65,-168.28
25328,-73.40,-162.31
25331,-70.31,-156.62
25339,-68.25,-151.12
25342,-67.06,-148.78
25355,-68.40,-151.22
25361,-71.22,-157.53
25369,-75.28,-166.88
25375,-80.31,-178.66
25388,-87.19,-191.72
25393,-94.25,-205.19
25399,-101.00,-219.66
25406,-108.19,-233.53
25409,-114.06,-246.16
25412,-119.53,-258.19
25420,-124.97,-270.75
25432,-131.09,-284.22
25445,-137.15,-298.56
25456,-143.94,-313.94
25469,-151.53,-330.19
25484,-160.06,-347.91
25493,-169.28,-366.62
25507,-179.81,-386.69
25516,-190.37,-406.34
25515,-199.22,-423.34
25506,-205.25,-434.47
25482,-206.84,-436.00
25446,-202.31,-425.50
25405,-190.84,-400.59
25361,-172.81,-361.38
25321,-148.15,-309.47
25280,-117.47,-246.88
25259,-84.53,-178.66
25239,-50.50,-109.09
25230,-18.59,-44.09
25228,8.78,11.12
25235,29.97,53.41
25244,44.35,81.47
25253,52.47,96.44
25264,54.06,100.03
25274,51.75,94.75
25288,45.22,81.75
25300,36.10,62.59
25318,24.56,39.22
25339,11.38,11.66
25364,-3.72,-19.19
25384,-20.06,-52.16
25401,-37.03,-86.72
25412,-54.00,-120.78
25419,-69.94,-152.84
25418,-84.12,-181.09
25421,-96.31,-205.53
25418,-105.44,-224.88
25424,-112.09,-239.06
25426,-116.44,-248.78
25432,-119.37,-254.94
25432,-120.90,-259.53
25440,-122.56,-262.94
25438,-124.09,-267.72
25445,-126.12,-272.44
25450,-129.09,-278.78
25461,-132.69,-286.56
25468,-136.87,-296.66
25482,-142.03,-308.66
25495,-148.78,-323.31
25511,-156.47,-339.84
25517,-165.09,-356.75
25521,-173.25,-372.78
25521,-180.75,-387.78
25525,-187.31,-401.19
25529,-193.44,-412.34
25538,-198.90,-421.53
25545,-203.56,-429.03
25555,-207.44,-436.84
25561,-211.28,-444.97
25575,-216.34,-455.66
25582,-222.25,-467.66
25595,-229.22,-481.66
25605,-236.87,-497.56
25616,-244.72,-514.97
25625,-252.75,-532.97
25632,-260.34,-549.59
25634,-267.37,-564.72
25630,-272.12,-574.69
25607,-273.06,-577.56
25572,-268.00,-567.44
25521,-255.37,-542.00
25467,-234.72,-499.03
25404,-205.22,-438.78
25356,-169.09,-365.66
25321,-128.62,-285.22
25313,-87.97,-203.19
25303,-49.25,-125.56
25306,-15.59,-58.06
25309,11.03,-5.47
25321,29.22,29.19
25334,37.72,44.81
25356,37.44,44.72
25371,30.91,32.62
25389,21.16,11.84
25402,8.60,-13.62
25420,-5.72,-42.88
25434,-21.28,-74.78
25454,-37.75,-108.91
25477,-55.31,-143.91
25499,-72.75,-180.75
25517,-90.44,-217.19
25532,-107.59,-253.19
25544,-124.47,-287.44
25549,-139.59,-319.91
25552,-153.25,-348.75
25558,-165.03,-373.22
25561,-174.22,-393.09
25566,-181.19,-407.47
25567,-185.97,-416.72
25566,-188.72,-422.38
25563,-189.59,-424.00
25560,-189.47,-422.34
25554,-188.19,-418.06
25551,-185.81,-412.47
25554,-183.44,-405.31
25554,-180.50,-398.69
25558,-177.94,-393.00
25557,-175.40,-385.62
25546,-171.87,-377.28
25540,-168.00,-367.03
25529,-163.53,-355.88
25525,-158.97,-343.91
25519,-153.31,-332.16
25523,-148.19,-319.62
25523,-142.62,-307.06
25528,-137.84,-296.72
25534,-135.25,-290.09
25540,-134.15,-288.88
25549,-135.59,-290.81
25552,-137.87,-295.88
25555,-141.28,-302.25
25564,-145.28,-310.47
25572,-150.25,-319.50
25573,-154.69,-329.44
25572,-158.19,-336.56
25561,-159.56,-338.50
25534,-156.40,-332.53
25495,-148.03,-314.97
25450,-133.72,-284.06
25399,-112.03,-239.41
25350,-83.37,-182.22
25314,-50.31,-115.66
25290,-14.65,-44.47
25276,21.10,26.38
25267,54.31,91.91
25269,82.13,147.28
25270,103.97,187.97
25278,118.28,214.34
25294,124.31,226.00
25303,124.69,227.09
25312,120.94,219.16
25323,114.10,204.53
25341,103.91,183.78
25359,91.85,158.56
25376,77.85,130.78
25395,62.60,100.75
25412,47.35,69.06
25433,30.72,36.25
25448,13.47,2.47
25461,-3.87,-30.81
25470,-19.97,-64.06
25490,-36.19,-95.81
25497,-51.00,-125.41
25505,-64.34,-151.66
25505,-75.44,-172.94
25508,-84.22,-189.69
25501,-90.15,-202.19
25504,-94.81,-211.31
25502,-98.03,-216.50
25507,-99.37,-219.12
25506,-99.72,-219.88
25512,-99.81,-220.25
25511,-99.78,-221.62
25521,-100.59,-224.47
25522,-102.44,-229.53
25531,-105.00,-236.19
25535,-108.28,-244.19
25547,-112.40,-253.38
25550,-117.00,-264.09
25559,-121.94,-275.47
25559,-126.94,-287.75
25570,-132.06,-299.56
25571,-137.12,-311.31
25584,-142.65,-323.06
25590,-148.40,-334.97
25599,-153.72,-346.91
25606,-159.50,-358.75
25617,-165.47,-370.91
25620,-171.78,-382.06
25625,-177.28,-393.53
25625,-182.62,-402.75
25622,-185.90,-409.16
25609,-186.78,-410.50
25584,-183.44,-401.97
25528,-172.22,-377.66
25453,-150.34,-330.25
25353,-115.75,-256.75
25253,-68.31,-157.31
25163,-10.00,-38.06
25103,54.94,93.97
25062,122.88,231.22
25039,190.03,365.62
25027,251.13,487.72
25033,301.63,587.19
25040,338.31,657.88
25061,359.60,698.12
25075,367.72,713.06
25097,365.53,708.75
25110,356.60,691.44
25129,342.50,663.78
25146,324.91,630.47
25155,307.06,595.31
25164,289.13,561.56
25176,272.44,529.81
25186,256.38,499.81
25202,241.19,470.56
25215,226.13,441.69
25233,211.31,414.28
25238,198.13,388.59
25239,186.03,365.47
25238,175.28,344.16
25242,165.63,325.03
25246,156.81,308.19
25252,149.31,293.47
25262,142.25,280.88
25266,136.97,269.25
25276,131.13,257.47
25283,124.56,244.41
25292,116.81,229.44
25297,109.00,212.97
25306,100.63,195.25
25315,91.97,177.06
25319,84.13,159.62
25327,75.85,142.34
25331,68.35,126.34
25339,60.81,110.09
25347,53.47,94.72
25352,46.19,79.97
25357,39.44,64.97
25365,32.85,50.94
25373,25.81,35.78
25382,18.72,21.00
25385,11.81,6.06
25393,4.97,-8.72
25398,-1.47,-24.62
25412,-8.97,-40.56
25422,-17.03,-57.12
25430,-25.00,-74.41
25440,-33.15,-92.31
25452,-41.62,-109.81
25451,-49.53,-125.81
25441,-55.15,-136.56
25416,-56.97,-138.72
25383,-52.87,-129.59
25337,-41.81,-105.31
25292,-24.22,-66.84
25246,0.22,-14.91
25212,30.22,47.06
25187,62.97,113.94
25176,95.60,181.16
25169,125.72,242.56
25172,151.10,293.75
25177,169.88,330.41
25189,181.38,352.00
25200,185.66,359.53
25217,183.53,355.28
25225,177.31,342.44
25240,167.91,322.94
25245,157.06,299.59
25261,144.66,273.19
25273,131.50,245.12
25296,117.06,216.31
25301,103.50,186.97
25321,89.69,157.50
25328,76.10,128.62
25344,62.47,100.09
25349,48.97,72.56
25364,35.72,46.59
25363,24.19,22.84
25372,14.50,2.53
25372,5.53,-14.12
25375,-1.28,-27.78
25374,-7.00,-38.44
25380,-11.44,-46.50
25378,-14.97,-52.88
25381,-16.97,-57.06
25384,-19.47,-60.09
25392,-21.81,-63.75
25396,-24.65,-68.09
25401,-27.72,-73.28
25407,-31.62,-80.94
25414,-35.62,-89.28
25419,-40.47,-97.19
25423,-45.40,-106.03
25423,-49.90,-115.56
25433,-54.62,-125.38
25433,-58.81,-135.75
25442,-63.44,-146.44
25448,-68.06,-156.53
25456,-72.75,-167.66
25467,-78.15,-180.19
25473,-83.78,-193.62
25484,-90.75,-208.31
25498,-98.15,-223.66
25509,-106.87,-240.88
25522,-116.03,-258.94
25529,-125.22,-276.97
25537,-134.34,-294.00
25532,-141.40,-307.78
25524,-146.65,-316.19
25501,-147.59,-315.66
25466,-142.40,-303.50
25424,-130.62,-276.56
25377,-111.47,-235.47
25331,-85.84,-181.22
25294,-54.78,-116.03
25264,-20.84,-45.50
25244,14.35,26.34
25226,48.60,94.38
25231,77.60,153.12
25229,101.35,199.16
25242,117.41,231.19
25250,126.60,249.34
25258,130.06,256.09
25259,129.66,254.69
25260,126.60,248.03
25264,120.85,237.78
25269,115.13,225.38
25276,108.31,212.06
25289,101.60,198.12
25301,94.41,183.28
25318,86.16,165.94
25331,76.47,146.22
25345,65.25,123.56
25354,53.47,98.84
25363,41.28,73.94
25370,29.22,49.34
25375,18.22,26.94
25379,8.35,7.34
25378,0.78,-9.09
25378,-5.09,-21.75
25377,-9.06,-29.97
25371,-11.12,-34.12
25368,-11.65,-34.62
25362,-10.56,-32.47
25361,-8.72,-28.97
25361,-6.40,-25.12
25364,-4.59,-21.03
25369,-3.44,-18.12
25373,-2.90,-17.22
25380,-4.00,-18.81
25387,-6.34,-23.78
25395,-10.40,-30.97
25404,-15.69,-41.22
25250,-1.69,-11.88
25258,11.56,16.59
25259,25.22,44.84
25260,39.13,73.59
25264,53.31,102.88
25459,43.88,83.81
25467,34.50,63.75
25480,24.72,43.75
25487,-5.12,-17.72
25492,-34.34,-78.34
25490,-62.94,-138.09
25495,-91.78,-196.97
25495,-119.90,-255.91
25501,-124.19,-265.00
25494,-126.56,-270.25
25481,-125.69,-268.97
25451,-120.15,-257.56
25411,-109.06,-235.38
25360,-91.97,-199.88
25309,-68.00,-151.66
25266,-38.84,-91.81
25231,-4.78,-23.69
25212,30.50,48.25
25202,65.13,118.25
25200,95.97,180.53
25201,121.47,232.34
25205,139.88,269.50
25212,150.88,292.09
25217,155.81,301.62
25225,155.31,301.47
25234,151.35,293.19
25237,145.78,281.47
25245,139.00,267.84
25252,131.50,253.06
25259,123.72,237.53
25267,115.88,221.00
25282,106.81,202.62
25297,96.97,182.50
25310,86.69,161.03
25324,75.10,137.97
25328,64.10,113.88
25340,52.60,89.09
25345,41.41,65.25
25349,30.81,43.47
25355,21.44,24.12
25359,13.50,7.94
25359,7.25,-3.88
25359,2.81,-11.97
25352,-0.19,-16.25
25351,-1.56,-17.50
25350,-2.15,-17.59
25354,-2.75,-17.69
25357,-2.97,-17.31
25368,-4.06,-17.81
25374,-5.90,-20.53
25381,-8.59,-25.47
25388,-13.03,-33.38
25394,-18.31,-43.22
25397,-24.06,-54.38
25406,-30.37,-66.19
25411,-36.90,-78.03
25413,-42.25,-88.66
25415,-47.03,-97.94
25422,-51.78,-106.91
25430,-56.62,-116.69
25440,-61.90,-127.00
25446,-67.53,-137.50
25454,-73.00,-148.66
25460,-78.53,-161.09
25471,-85.15,-174.69
25474,-91.84,-188.94
25485,-98.97,-203.69
25490,-105.65,-218.19
25496,-111.81,-232.19
25498,-117.40,-244.56
25492,-121.22,-251.97
25463,-120.62,-250.19
25422,-113.53,-236.31
25371,-99.75,-207.78
25311,-77.22,-162.50
25260,-47.87,-102.06
25219,-12.87,-31.38
25193,25.35,45.38
25181,64.03,122.38
25175,99.53,192.88
25177,129.38,251.47
25183,151.85,295.34
25188,166.00,322.75
25191,173.31,335.66
25193,175.16,337.34
25208,171.88,331.12
25216,166.13,319.84
25223,158.78,306.06
25234,150.38,289.97
25250,140.78,271.50
25264,130.16,250.31
25284,117.47,226.06
25299,103.28,199.75
25313,89.35,171.53
25329,74.50,141.66
25341,59.16,111.00
25353,43.81,80.62
25365,29.10,51.88
25375,15.00,24.84
25380,2.91,1.03
25385,-7.84,-19.84
25387,-17.03,-37.69
25386,-24.03,-52.75
25390,-29.97,-65.69
25388,-34.09,-74.78
25386,-36.44,-81.56
25385,-37.40,-85.53
25387,-38.00,-88.34
25389,-38.22,-91.03
25393,-38.65,-94.03
25400,-40.09,-97.66
25407,-41.87,-102.75
25419,-45.44,-110.31
25426,-50.06,-120.31
25438,-56.28,-133.09
25445,-63.06,-147.16
25455,-70.78,-162.22
25461,-78.72,-177.31
25467,-86.47,-193.16
25475,-94.28,-208.38
25486,-101.90,-224.31
25496,-109.84,-239.41
25504,-117.22,-254.25
25511,-124.53,-269.22
25522,-131.94,-283.94
25525,-138.87,-298.78
25531,-145.75,-313.62
25540,-152.72,-328.09
25544,-158.72,-341.47
25549,-164.09,-353.97
25544,-167.78,-363.28
25536,-169.56,-367.62
25508,-166.44,-363.44
25473,-158.62,-347.91
25422,-143.75,-316.75
25368,-121.09,-270.47
25316,-91.62,-209.31
25276,-56.75,-137.28
25247,-19.15,-59.53
25230,19.22,18.94
25224,54.56,92.16
25220,85.75,155.28
25224,109.81,203.66
25232,125.94,236.50
25243,134.03,253.47
25255,135.56,256.72
25270,131.60,249.66
25282,124.06,234.91
25293,114.44,216.28
25304,103.03,194.56
25316,90.72,170.62
25331,77.60,144.41
25347,63.97,117.00
25362,50.10,89.56
25371,37.06,62.84
25380,24.50,37.97
25379,13.56,15.78
25375,4.56,-1.84
25367,-1.84,-13.69
25359,-5.31,-19.72
25352,-5.87,-20.31
25348,-4.06,-16.78
25346,-0.90,-8.78
25342,3.88,0.78
25340,8.72,10.91
25336,13.53,20.06
25331,17.91,27.78
25327,21.75,34.69
25310,26.81,44.41
25283,34.72,60.28
25250,46.44,82.81
25225,60.69,111.78
25201,77.56,144.41
25190,95.19,178.38
25191,111.94,211.81
25197,127.31,241.88
25207,139.19,263.72
25228,144.94,273.88
25245,144.41,271.06
25261,138.75,257.53
25275,128.41,235.97
25290,114.88,208.59
25303,99.97,177.94
25317,84.16,146.62
25323,68.97,117.56
25329,55.78,91.38
25335,44.10,68.88
25342,33.60,48.81
25353,23.56,30.78
25361,14.50,14.03
25369,6.13,-0.97
25365,0.10,-13.06
25354,-3.78,-19.84
25329,-3.75,-18.44
25297,1.03,-6.41
25250,12.53,17.66
25207,30.69,54.16
25171,54.22,101.09
25145,81.78,154.66
25129,110.63,210.41
25128,138.00,264.22
25120,163.03,312.22
25124,183.35,350.09
25126,197.38,375.91
25133,205.03,388.88
25142,207.00,390.75
25152,204.47,384.38
25162,198.69,373.06
25178,190.85,355.97
25192,180.31,334.12
25211,168.00,308.84
25233,153.28,280.62
25245,138.06,250.41
25264,121.72,219.91
25277,105.13,189.28
25288,88.53,158.12
25297,72.94,128.47
25305,58.22,101.69
25309,45.50,77.50
25315,34.91,56.62
25321,25.13,38.16
25326,17.16,21.72
25328,10.63,7.28
25334,4.81,-4.53
25339,-0.47,-15.59
25343,-5.19,-26.59
25343,-9.40,-36.91
25347,-13.34,-45.97
25348,-16.59,-53.72
25353,-19.81,-60.03
25353,-22.75,-65.78
25358,-25.59,-71.38
25357,-27.62,-75.56
25362,-29.78,-78.69
25357,-31.28,-81.56
25370,-33.90,-85.69
25376,-37.15,-91.62
25388,-41.25,-99.50
25393,-45.94,-109.22
25407,-51.69,-120.34
25412,-58.15,-132.62
25425,-65.56,-146.44
25431,-74.28,-161.75
25443,-82.81,-178.44
25456,-92.12,-196.66
25477,-102.50,-215.97
25484,-113.06,-235.88
25496,-123.28,-255.59
25504,-133.81,-275.94
25517,-144.25,-296.50
25522,-154.47,-317.00
25526,-163.59,-334.97
25519,-170.19,-347.28
25501,-171.84,-351.00
25467,-168.34,-343.44
25426,-158.25,-321.97
25371,-140.34,-285.12
25324,-115.09,-233.22
25280,-83.94,-169.34
25249,-48.65,-97.38
25223,-11.25,-22.59
25215,24.60,49.09
25210,56.53,112.22
25216,82.35,162.09
25220,100.56,196.53
25229,111.63,215.84
25239,115.85,222.09
25253,114.41,217.69
25261,108.75,205.06
25277,100.13,187.78
25284,90.06,168.03
25297,79.22,145.81
25310,67.35,121.78
25329,54.31,95.94
25342,41.03,69.31
25360,27.35,42.03
25375,12.88,12.84
25405,-3.22,-19.88
25425,-20.81,-56.47
25452,-40.03,-94.66
25459,-58.34,-131.03
25467,-75.12,-166.12
25484,-92.28,-201.06
25493,-108.19,-232.34
25491,-121.84,-258.38
25495,-132.12,-279.31
25496,-139.94,-293.84
25494,-144.06,-302.00
25492,-147.03,-307.34
25494,-149.25,-310.38
25502,-150.31,-310.75
25508,-150.97,-312.88
25519,-153.25,-317.62
25528,-156.15,-323.97
25540,-160.40,-332.88
25547,-165.75,-345.56
25562,-173.19,-361.66
25573,-181.65,-379.62
25582,-190.19,-399.34
25594,-199.40,-420.53
25608,-208.94,-442.41
25621,-218.87,-465.22
25636,-229.12,-489.25
25646,-239.65,-513.22
25659,-249.87,-536.12
25666,-259.50,-557.72
25672,-268.69,-577.75
25677,-276.94,-595.12
25682,-283.97,-609.50
25690,-290.31,-621.75
25696,-295.50,-630.91
25701,-300.03,-638.25
25698,-302.50,-643.25
25696,-303.84,-645.38
25676,-301.90,-640.22
25639,-294.72,-625.34
25586,-280.37,-595.47
25518,-256.65,-545.72
25441,-222.72,-474.22
25368,-179.31,-383.28
25309,-129.25,-279.09
25273,-75.34,-168.34
25250,-21.50,-58.62
25239,28.66,43.97
25236,72.19,132.00
25243,106.00,199.31
25256,128.28,242.34
25273,139.13,262.28
25291,140.28,264.03
25304,135.28,253.28
25316,125.94,234.88
25326,114.06,211.25
25336,100.66,185.06
25346,86.97,157.84
