25086,71.38,148.94
25361,73.16,130.47
25379,59.35,103.78
25393,46.10,78.22
25409,32.60,51.84
25428,18.35,23.69
25443,3.56,-5.25
25458,-11.72,-34.47
25470,-27.12,-63.44
25475,-41.15,-90.81
25482,-53.72,-116.56
25491,-65.53,-140.00
25495,-75.75,-159.00
25495,-83.53,-173.97
25497,-89.59,-184.97
25496,-93.62,-193.22
25499,-96.50,-199.44
25504,-99.37,-204.59
25507,-101.69,-208.34
25506,-102.75,-211.44
25509,-103.65,-215.25
25515,-105.31,-219.41
25520,-107.34,-225.28
25530,-110.75,-233.00
25538,-114.75,-242.25
25546,-119.06,-252.94
25552,-123.75,-264.91
25563,-129.87,-278.28
25569,-136.34,-292.94
25575,-142.75,-307.22
25579,-149.00,-321.00
25584,-154.53,-334.03
25591,-159.90,-346.88
25602,-165.62,-359.47
25614,-172.03,-372.97
25623,-178.15,-387.00
25633,-184.75,-401.25
25643,-191.78,-417.06
25651,-199.25,-434.09
25654,-206.40,-450.00
25655,-212.75,-462.38
25647,-216.69,-469.69
25623,-216.09,-467.44
25579,-208.87,-451.94
25529,-194.19,-419.72
25465,-170.37,-368.47
25497,-149.75,-321.28
25496,-128.81,-274.22
25499,-108.28,-229.41
25504,-89.53,-188.56
25264,-43.94,-94.81
25255,-3.09,-10.56
25255,31.19,59.16
25258,56.81,109.94
25270,84.72,163.69
25284,110.53,213.38
25303,134.13,259.03
25316,156.53,300.84
25338,146.03,278.31
25352,132.75,250.22
25365,117.94,218.09
25378,102.00,183.84
25396,85.44,148.75
25412,68.75,113.44
25434,51.85,78.28
25449,34.81,43.16
25466,18.53,9.69
25474,3.13,-22.00
25483,-11.65,-49.81
25479,-24.19,-74.66
25487,-35.37,-95.56
25488,-44.59,-112.94
25486,-50.75,-124.53
25483,-54.59,-130.94
25486,-56.65,-133.75
25481,-57.06,-134.81
25485,-56.87,-135.25
25486,-57.31,-135.31
25491,-57.34,-134.97
25491,-57.25,-134.38
25493,-57.65,-135.69
25495,-58.69,-139.47
25508,-60.97,-145.75
25513,-64.50,-154.09
25520,-68.34,-163.09
25521,-72.15,-172.91
25532,-76.69,-183.53
25533,-81.31,-194.56
25541,-86.65,-206.00
25545,-92.22,-217.09
25560,-97.97,-229.09
25565,-103.69,-240.00
25571,-109.22,-250.84
25572,-114.72,-260.34
25570,-118.56,-269.12
25569,-122.12,-275.97
25576,-125.53,-281.38
25577,-128.53,-285.62
25587,-130.90,-288.72
25594,-133.47,-292.28
25605,-136.65,-297.44
25604,-139.56,-301.81
25596,-141.69,-302.78
25563,-139.81,-296.50
25518,-131.44,-277.75
25452,-114.75,-242.03
25386,-88.69,-186.34
25319,-53.59,-113.38
25277,-12.19,-26.84
25239,33.53,66.12
25225,79.63,159.59
25218,122.13,244.94
25223,158.03,316.47
25228,184.75,368.94
25240,201.53,399.75
25254,208.03,411.19
25268,207.50,406.91
25285,200.10,390.91
25303,188.75,366.66
25311,175.63,338.88
25329,160.97,307.78
25342,145.44,275.06
25362,129.00,240.72
25369,113.60,207.03
25386,97.94,174.75
25387,84.41,145.97
25389,72.97,121.28
25386,63.00,101.19
25387,55.22,86.00
25383,49.66,74.81
25388,46.03,68.22
25385,43.66,64.81
25387,43.19,63.16
25382,43.47,63.41
25383,43.88,64.66
25381,44.16,65.38
25380,44.69,65.88
25379,44.85,66.97
25379,45.60,68.06
25377,46.25,69.41
25382,46.50,70.59
25388,45.38,69.66
25394,43.63,65.59
25403,40.50,59.56
25413,36.06,50.44
25424,30.13,38.41
25431,23.38,23.97
25445,14.69,6.88
25455,5.44,-11.81
25460,-3.62,-30.59
25464,-12.34,-47.72
25464,-19.84,-63.97
25472,-27.06,-78.31
25476,-33.34,-91.16
25480,-39.19,-103.44
25491,-44.62,-115.22
25502,-50.12,-126.53
25510,-55.97,-139.00
25518,-62.25,-153.25
25525,-69.37,-168.62
25532,-76.31,-184.41
25537,-83.31,-199.56
25531,-89.03,-210.97
25515,-91.34,-215.91
25484,-88.37,-209.69
25433,-78.03,-188.03
25377,-59.78,-147.66
25313,-32.81,-90.12
25253,2.31,-17.16
25207,43.53,66.47
25180,87.06,155.56
25162,130.50,242.69
25164,169.47,321.12
25170,200.97,384.31
25178,224.22,428.12
25187,238.16,453.34
25197,243.25,462.09
25203,241.81,457.78
25213,235.75,443.88
25220,226.63,424.69
25231,216.44,401.91
25247,205.10,377.81
25264,192.72,353.16
25273,180.44,328.19
25290,167.38,301.94
25306,153.16,274.66
25317,138.94,247.47
25324,124.81,220.75
25332,111.19,195.50
25338,98.91,171.44
25352,87.10,148.44
25361,75.41,125.75
25372,64.56,104.88
25379,54.94,87.28
25378,46.88,72.34
25370,40.75,61.41
25368,35.91,53.28
25360,32.88,49.09
25360,31.63,47.56
25360,31.50,48.69
25369,31.63,51.16
25366,33.00,53.50
25373,33.38,55.31
25371,33.00,54.84
25376,31.75,52.41
25384,28.50,46.12
25396,23.78,36.53
25406,17.85,24.50
25419,11.44,9.56
25425,3.97,-6.66
25437,-4.06,-23.84
25436,-12.15,-41.38
25440,-20.06,-58.66
25441,-27.03,-73.81
25447,-33.19,-86.88
25448,-38.19,-98.19
25455,-42.37,-106.78
25454,-45.69,-113.69
25455,-47.59,-119.28
25453,-49.34,-123.72
25459,-51.31,-128.00
25458,-53.03,-131.72
25462,-54.50,-134.53
25453,-54.69,-135.19
25441,-52.50,-130.84
25407,-46.19,-118.03
25369,-35.06,-94.72
25314,-17.40,-58.22
25261,7.47,-7.75
25209,38.56,54.69
25173,74.38,126.50
25142,112.66,204.22
25122,151.63,282.34
25107,187.91,355.09
25105,219.41,417.38
25105,243.78,465.16
25117,259.85,497.06
25123,268.50,513.59
25141,270.38,517.88
25154,266.72,510.62
25173,258.22,494.28
25187,246.16,469.69
25213,230.69,439.94
25229,213.35,405.44
25255,194.38,367.94
25270,174.44,328.97
25286,154.91,289.19
25299,135.53,250.62
25309,117.44,213.88
25312,100.88,181.91
25309,88.06,155.31
25300,78.47,136.56
25292,73.22,125.22
25283,71.00,119.97
25281,71.06,120.53
25271,74.00,125.06
25272,78.03,133.56
25268,82.91,143.25
25267,87.50,152.88
25269,90.69,158.78
25279,91.60,161.91
25282,91.00,160.88
25296,88.38,155.34
25303,83.66,147.09
25317,77.38,134.03
25332,68.75,116.59
25347,58.19,94.03
25363,45.97,69.53
25373,33.85,44.34
25371,22.44,22.09
25367,13.41,3.78
25354,6.94,-9.88
25340,4.00,-16.28
25323,5.10,-15.03
25312,9.44,-5.78
25305,16.60,7.75
25310,24.35,22.19
25319,30.66,34.28
25334,34.53,42.38
25350,34.75,43.41
25365,31.35,36.41
25380,23.97,22.00
25386,14.53,3.06
25386,4.31,-16.31
25378,-4.22,-31.44
25352,-8.31,-38.31
25317,-6.12,-32.75
25266,4.44,-9.72
25209,23.91,32.12
25159,51.35,90.25
25118,84.44,159.03
25093,120.38,233.62
25079,156.78,306.75
25077,189.91,373.16
25089,216.88,427.28
25095,236.50,466.72
25100,248.22,489.47
25110,252.35,496.78
25125,249.44,491.44
25138,241.81,476.12
25150,231.00,455.94
25159,218.91,432.81
25175,206.41,408.12
25191,192.75,379.88
25213,177.10,348.59
25230,160.69,315.44
25249,143.91,281.78
25268,126.50,247.41
25278,109.50,213.31
25285,92.88,180.22
25290,77.78,150.25
25295,64.16,123.41
25302,52.50,99.69
25306,42.60,79.50
25303,35.50,64.25
25288,32.72,57.34
25270,33.44,58.00
25250,37.53,65.53
25239,43.60,77.91
25229,51.50,93.78
25231,59.97,111.41
25235,68.35,128.03
25247,74.81,140.25
25263,77.35,144.28
25287,74.60,138.25
25304,67.25,122.28
25327,55.72,98.03
25346,40.66,67.12
25358,24.47,33.56
25366,7.91,1.53
25369,-7.40,-27.62
25369,-20.59,-53.16
25374,-31.28,-73.97
25378,-40.28,-90.12
25385,-47.22,-102.28
25390,-52.34,-110.84
25397,-56.81,-118.19
25402,-60.84,-125.84
25406,-65.00,-133.94
25409,-69.47,-142.25
25419,-74.56,-152.09
25421,-79.34,-162.38
25423,-83.47,-171.94
25412,-85.56,-176.81
25388,-83.75,-174.03
25351,-76.72,-160.53
25300,-62.84,-133.38
25248,-42.22,-91.81
25197,-14.12,-35.97
25157,19.00,30.81
25124,56.25,103.94
25108,93.81,178.25
25100,129.06,248.19
25095,160.03,308.97
25099,183.88,356.38
25104,200.41,388.91
25114,209.19,406.28
25123,211.75,411.66
25134,208.78,407.12
25145,202.50,395.50
25155,194.00,379.22
25163,183.94,359.44
25178,172.60,337.31
25192,160.22,312.97
25208,147.19,287.09
25225,133.28,259.16
25242,118.72,230.06
25255,104.00,200.47
25268,89.06,170.00
25280,73.75,139.50
25285,59.78,109.38
25295,46.41,82.00
25299,34.66,58.09
25300,25.00,38.00
25302,17.31,22.09
25301,11.44,10.03
25297,7.72,3.06
25294,5.91,-0.59
25294,4.72,-0.22
25289,5.44,1.81
25288,6.78,5.31
25287,8.35,8.53
25298,8.78,10.69
25308,7.85,10.22
25318,5.16,6.16
25327,0.97,-0.88
25337,-4.40,-11.00
25343,-11.12,-23.81
25349,-18.69,-38.50
25355,-27.03,-54.06
25358,-34.31,-69.75
25372,-42.06,-84.81
25381,-49.62,-98.91
25389,-56.97,-112.75
25395,-63.75,-125.47
25395,-69.75,-137.34
25400,-75.56,-148.75
25407,-81.47,-159.69
25411,-87.47,-169.91
25418,-92.50,-180.78
25427,-97.50,-191.31
25427,-101.47,-200.16
25418,-103.53,-205.81
25391,-102.19,-202.91
25346,-94.62,-187.16
25281,-78.12,-154.16
25215,-53.00,-104.28
25156,-19.84,-38.34
25114,19.44,39.19
25082,62.41,123.25
25069,105.53,208.53
25061,145.94,287.62
25057,180.91,355.56
25060,207.10,406.22
25068,223.81,437.97
25081,231.41,452.47
25092,232.31,453.25
25110,226.94,443.50
25123,218.38,425.69
25138,207.00,402.53
25157,192.85,374.06
25175,176.94,342.06
25193,159.91,308.31
25209,142.63,273.47
25228,124.50,238.03
25243,106.91,203.25
25395,72.03,136.88
25395,39.35,73.53
25400,8.66,13.84
25407,-20.40,-42.25
25262,-28.87,-57.66
25260,-35.03,-67.81
25260,-38.78,-73.28
25257,-40.22,-74.81
25252,-22.03,-39.59
25250,-3.75,-3.03
25252,14.78,33.09
25259,33.16,68.31
25271,31.78,65.12
25278,29.28,57.47
25294,24.81,46.25
25305,18.60,31.50
25313,10.85,13.38
25322,1.75,-7.75
25331,-8.12,-29.56
25343,-18.56,-51.69
25355,-28.90,-73.75
25360,-38.90,-93.91
25370,-48.09,-111.78
25367,-55.47,-126.66
25371,-62.28,-138.25
25369,-67.65,-146.88
25374,-72.50,-154.06
25376,-76.06,-160.59
25386,-79.34,-166.56
25393,-82.84,-172.72
25406,-86.69,-181.69
25416,-92.09,-193.34
25431,-98.87,-207.56
25430,-105.69,-223.03
25428,-111.59,-236.12
25406,-114.44,-242.47
25378,-112.53,-238.91
25331,-103.87,-222.00
25273,-86.40,-186.75
25212,-60.22,-133.50
25164,-26.34,-65.94
25120,12.60,11.72
25101,53.38,92.88
25085,93.06,172.25
25086,128.85,244.38
25083,158.81,305.06
25088,180.66,348.88
25092,194.22,375.44
25109,199.53,385.56
25128,196.94,381.84
25146,189.72,369.16
25154,179.60,350.06
25166,168.16,328.50
25171,155.81,304.72
25180,143.06,280.41
25189,129.78,255.19
25205,116.75,230.41
25217,104.72,206.56
25237,92.50,182.16
25255,79.13,157.22
25266,65.97,130.72
25274,52.56,104.94
25279,39.78,80.47
25279,28.22,58.31
25285,18.00,39.59
25286,9.22,23.28
25289,2.66,10.84
25291,-1.87,1.38
25290,-4.84,-5.00
25286,-6.31,-8.47
25284,-6.90,-9.50
25275,-6.37,-8.53
25272,-4.72,-6.09
25269,-2.56,-2.53
25276,-0.90,0.62
25276,1.00,2.88
25284,1.75,3.22
25296,0.50,-0.06
25303,-1.87,-6.19
25303,-5.34,-14.16
25307,-9.65,-23.91
25311,-14.81,-34.97
25320,-20.19,-47.19
25328,-26.53,-59.94
25342,-33.59,-73.84
25348,-39.84,-87.25
25353,-45.78,-99.69
25353,-51.65,-111.38
25354,-57.12,-122.88
25358,-62.56,-132.66
25360,-67.06,-141.97
25367,-71.40,-149.34
25363,-73.44,-151.91
25347,-72.72,-149.19
25317,-67.62,-137.75
25279,-57.84,-115.66
25222,-40.87,-79.34
25163,-16.15,-28.56
25112,14.97,35.66
25072,51.72,109.50
25043,91.28,188.12
25026,130.69,266.62
25019,166.91,338.12
25017,198.31,398.03
25020,221.97,442.59
25019,238.19,472.53
25017,248.16,491.25
25018,252.94,499.31
25021,253.69,500.09
25026,251.66,495.47
25033,247.88,486.38
25048,242.03,474.38
25063,234.72,458.84
25081,225.10,439.44
25093,213.78,416.06
25109,200.69,390.00
25122,186.44,361.00
25133,171.56,331.00
25142,156.56,302.34
25150,142.56,275.78
25153,130.19,253.44
25150,120.50,235.53
25145,113.03,221.28
25148,107.25,211.00
25147,103.28,204.81
25143,101.22,201.66
25142,100.41,200.06
25142,100.60,199.47
25146,100.66,198.50
25151,99.75,195.41
25159,97.22,189.97
25163,94.56,182.31
25168,91.19,172.84
25176,86.31,161.72
25177,81.25,150.53
25177,76.22,140.22
25171,72.47,133.09
25163,70.38,129.41
25163,69.31,127.34
25166,68.38,126.09
25179,66.44,123.84
25186,64.66,120.97
25196,61.78,115.88
25209,57.28,108.06
25217,51.10,96.44
25227,42.69,80.66
25233,33.60,64.41
25232,25.10,49.75
25236,17.78,37.22
25235,11.53,26.69
25233,6.81,20.22
25218,5.66,19.06
25197,8.10,25.69
25167,15.53,42.25
25131,28.16,68.78
25086,46.19,105.00
25050,69.06,150.16
25025,94.75,200.94
25013,121.47,253.22
25008,146.75,303.06
25009,169.10,346.50
25013,187.00,381.09
25018,199.63,404.16
25027,205.38,415.28
25032,205.97,415.72
25036,202.94,409.53
25042,197.72,399.25
25044,191.63,386.69
25050,184.97,373.34
25056,178.10,359.09
25065,170.78,344.59
25076,163.31,328.59
25091,154.63,310.59
25105,144.78,289.59
25121,133.72,266.41
25125,122.53,243.66
25132,111.28,221.09
25131,101.03,200.34
25131,91.97,182.50
25127,84.85,168.28
25128,79.56,157.94
25134,75.28,151.19
25137,72.69,146.47
25145,69.60,141.66
25153,66.41,135.00
25160,62.25,127.16
25162,57.91,118.66
25155,53.94,111.72
25150,50.75,106.31
25146,48.85,102.47
25144,47.60,99.91
25152,46.35,97.88
25159,45.22,96.72
25166,44.10,95.09
25172,42.47,92.69
25175,39.63,87.06
25182,35.31,78.38
25190,29.53,66.38
25198,22.53,51.59
25210,15.10,35.16
25220,7.38,17.75
25228,-0.44,-0.03
25236,-8.44,-18.28
25237,-16.09,-35.25
25235,-22.59,-49.72
25237,-28.28,-61.72
25233,-32.44,-70.34
25233,-35.06,-76.53
25228,-35.78,-79.03
25222,-34.72,-76.41
25203,-30.31,-66.78
25168,-21.47,-48.00
25128,-7.94,-19.88
25086,11.00,18.66
25050,33.81,64.75
25023,59.81,118.25
24992,88.81,177.94
24969,119.72,239.41
24956,149.66,299.00
24949,175.85,350.25
24950,196.69,391.06
24953,211.75,419.44
24962,221.03,436.97
24973,225.50,443.97
24984,224.72,440.91
24988,220.53,431.38
24995,213.88,416.91
25000,205.78,399.81
25006,197.16,381.38
25017,187.56,362.59
25023,178.44,344.19
25037,169.03,325.81
25050,159.41,306.97
25071,147.75,285.00
25085,135.31,261.09
25100,121.75,235.00
25115,107.16,207.38
25123,93.06,180.22
25129,79.06,154.28
25129,66.91,130.66
25136,55.63,110.59
25139,46.69,94.72
25140,39.44,81.34
25142,33.88,71.69
25139,30.60,65.97
25140,28.22,62.44
25139,26.75,60.31
25144,24.66,57.84
25149,22.85,54.12
25156,20.53,48.94
25168,16.88,42.03
25180,11.97,33.06
25185,6.13,21.31
25195,-0.81,6.50
25204,-8.94,-10.56
25217,-17.97,-29.72
25229,-27.84,-49.72
25237,-37.75,-70.06
25235,-45.81,-87.50
25240,-52.94,-102.66
25238,-59.15,-115.09
25237,-63.90,-125.03
25238,-67.62,-133.41
25242,-70.22,-139.59
25252,-72.53,-144.84
25258,-74.56,-149.94
25267,-77.97,-156.72
25264,-80.34,-161.97
25242,-80.19,-161.41
25204,-75.44,-151.75
25156,-64.59,-129.16
25106,-47.06,-92.50
25056,-22.19,-42.66
25019,7.88,17.31
24996,41.69,83.66
24987,75.97,151.09
24975,108.72,214.88
24970,137.10,271.16
24969,159.38,315.12
24972,174.85,344.84
24975,183.60,361.84
24977,187.38,369.19
24983,187.50,370.25
24994,185.13,366.81
24997,180.91,360.00
24999,175.85,351.38
24995,171.19,344.06
24979,168.94,341.81
24957,169.81,344.72
24943,172.69,351.84
24936,177.19,361.91
24933,183.41,373.12
24943,188.69,382.91
24952,193.06,389.22
24965,195.28,390.97
24972,194.60,386.72
24974,190.94,376.50
24981,184.66,362.72
24985,177.03,345.69
24989,168.63,327.94
24995,160.78,310.06
25007,152.63,292.81
25013,145.41,277.22
25027,137.38,261.12
25031,129.13,245.66
25030,121.97,231.84
25027,115.75,220.59
25021,110.81,210.69
25022,106.56,204.50
25021,103.94,200.88
25026,101.47,197.78
25032,100.03,195.44
25043,97.75,191.88
25049,94.60,185.31
25059,89.85,175.47
25070,83.00,162.69
25081,74.94,147.12
25083,66.60,130.69
25090,58.06,114.50
25090,50.35,98.72
25092,43.81,84.78
25098,37.35,71.00
25103,31.53,58.69
25103,27.16,49.72
25098,24.81,43.56
25087,24.13,40.97
25076,25.69,43.53
25045,31.10,55.06
25004,41.85,77.38
24959,58.88,111.75
24926,80.53,156.84
24892,106.25,208.09
24875,133.28,262.94
24865,159.97,317.09
24863,185.31,367.03
24872,205.47,407.72
24879,219.44,435.72
24894,225.81,450.97
24905,226.66,452.88
24917,221.72,445.25
24924,213.81,431.31
24924,204.72,415.38
24923,195.56,398.94
24927,187.13,383.75
24933,178.91,368.69
24944,171.22,353.25
24962,162.72,337.28
24979,153.69,320.09
24993,143.85,301.16
24999,133.31,280.47
25005,122.00,258.47
25012,110.41,236.03
25014,99.38,214.38
25018,89.35,194.53
25026,80.63,177.62
25026,74.10,164.69
25024,69.63,155.00
25016,66.94,148.91
25004,66.53,146.84
24998,67.75,147.53
24995,69.60,150.09
24997,71.66,154.03
24999,74.44,158.53
24998,77.35,163.28
24994,80.47,168.22
24993,82.72,171.50
24996,83.06,172.25
24990,83.38,172.62
24985,83.97,173.75
24983,85.06,175.47
24986,86.03,176.56
24993,85.97,176.50
25002,84.28,173.72
25013,81.10,167.81
25025,76.81,158.72
25039,70.10,145.56
25049,61.53,128.28
25063,51.03,107.75
24962,53.63,114.03
24979,54.94,117.25
24993,55.63,119.81
24999,56.94,123.62
25090,48.38,108.53
25083,42.47,98.44
25067,39.88,94.78
25044,41.94,100.53
25006,36.10,89.84
24954,38.94,97.00
24893,51.13,120.72
24846,69.85,158.12
24810,104.28,225.22
24794,139.60,293.91
24783,173.97,359.69
24790,204.31,417.44
24796,228.94,463.84
24800,246.35,494.91
24800,256.00,512.09
24803,259.31,517.62
24805,257.85,514.75
24813,253.41,505.62
24824,246.25,492.69
24834,238.78,478.75
24836,231.85,465.03
24841,224.88,453.28
24841,217.97,442.00
24837,211.97,430.31
24837,206.28,419.25
24842,201.00,409.03
24846,196.66,400.12
24856,192.35,391.69
24860,187.81,382.94
24871,182.56,372.50
24870,177.47,360.66
24867,172.31,350.53
24859,168.19,340.84
24862,164.35,332.72
24861,161.16,326.31
24858,159.63,321.94
24860,158.35,318.50
24865,157.81,315.97
24871,156.44,312.31
24884,153.06,305.19
24890,147.97,296.12
24899,142.16,284.53
24908,135.13,270.38
24919,126.41,254.84
24913,118.78,242.19
24900,113.47,233.00
24890,110.16,227.91
24892,108.28,226.09
24895,106.78,224.78
24907,104.91,223.22
24919,102.69,220.06
24945,98.63,213.41
24963,91.60,199.69
24982,80.60,179.47
24993,67.10,153.66
25009,51.94,124.53
25013,36.78,94.66
25020,22.38,67.28
25009,10.97,46.12
25012,2.50,30.91
25008,-3.15,21.41
25006,-6.12,16.84
24990,-5.72,18.31
24979,-1.94,26.19
24950,5.94,41.09
24930,17.16,63.25
24896,31.13,91.25
24870,48.63,124.25
24846,68.50,162.38
24830,89.97,203.84
24815,111.13,245.34
24810,131.38,284.12
24798,149.35,319.47
24796,164.88,349.44
24794,176.31,371.25
24798,183.91,386.03
24803,187.81,392.56
24822,187.31,390.78
24836,183.19,381.78
24859,175.60,365.97
24876,164.44,343.19
24894,150.88,316.44
24895,137.03,288.66
24903,122.81,260.84
24905,109.06,234.03
24918,96.19,208.91
24925,84.31,185.75
24944,73.00,165.16
24950,63.16,147.34
24964,53.91,129.66
24968,44.38,112.00
24972,35.38,93.62
24976,26.22,75.88
24980,18.25,60.03
24980,11.22,47.16
24981,6.50,37.03
24982,2.44,29.59
24985,-0.22,23.84
24986,-2.47,18.28
24994,-5.19,13.75
24997,-7.78,9.25
25004,-10.72,2.94
25012,-14.62,-5.34
25023,-19.75,-15.56
25027,-25.22,-27.44
25036,-31.37,-39.72
25035,-37.25,-52.16
25043,-43.09,-65.00
25049,-49.25,-78.22
25057,-55.47,-90.97
25057,-60.65,-103.22
25066,-65.56,-113.53
25057,-68.78,-120.62
25054,-70.50,-123.91
25039,-70.44,-123.28
25038,-69.25,-120.66
25029,-66.19,-115.44
25033,-62.65,-107.91
25030,-58.78,-99.56
25038,-54.78,-92.00
25046,-52.97,-88.62
25061,-53.40,-91.16
25072,-57.12,-99.31
25083,-62.28,-109.53
25067,-66.53,-117.16
25042,-67.12,-117.72
24997,-62.47,-108.38
24952,-51.25,-86.12
24901,-32.72,-50.56
24864,-7.84,-1.91
24829,22.60,56.75
24814,56.03,120.31
